🌐 [y]Join Our Facebook Group:[z] [l]blogtv.pages.dev[z]	^+https://www.facebook.com/groups/2244887909267695/
Birmingham City vs Nottingham Forest	`*https://www.fctv33.net/football/international-club-friendly-match-4242087/birmingham-city-vs-nottingham-forest-08-2025.html

21:30 [g]International Club Friendly[z]	^-
Feyenoord vs VfL Wolfsburg	https://ZZB28
Feyenoord vs VfL Wolfsburg	`*https://www.fctv33.net/football/international-club-friendly-match-4219041/feyenoord-vs-vfl-wolfsburg-08-2025.html
Southampton vs Brighton Hove Albion	https://a36aivottlinear-a.akamaihd.net/OTTB/syd-nitro/live/clients/dash/enc/6fbnr3ei4b/out/v1/57d2ae96a4cc4230881cd801b389edf6/cenc.mpd!!9afd72f20573001c23672d2158892a5f:9bc32df48a2efac30072b7e5c683bcd1
Southampton vs Brighton Hove Albion	`*https://www.fctv33.net/football/international-club-friendly-match-4241466/southampton-vs-brighton-hove-albion-08-2025.html

22:00 [g]International Club Friendly[z]	^-
Borussia Dortmund vs Lille	https://ZZB558
Borussia Dortmund vs Lille	`*https://www.fctv33.net/football/international-club-friendly-match-4242099/borussia-dortmund-vs-losc-lille-08-2025.html

23:00 [g]International Club Friendly[z]	^-
Lens vs AS Roma	https://ZZB877
Lens vs AS Roma	`*https://www.fctv33.net/football/international-club-friendly-match-4240997/rc-lens-vs-as-roma-08-2025.html
Sekhukhune United vs TS Galaxy	https://ZZB413
Sekhukhune United vs TS Galaxy	`*https://www.fctv33.net/football/international-club-friendly-match-4243179/sekhukhune-united-vs-ts-galaxy-08-2025.html

03-07-2025	^-

00:00 [l]CAF African Nations Championship[z]	^-
Tanzania vs Burkina Faso	https://ZZB496
Tanzania vs Burkina Faso	`*https://www.fctv33.net/football/caf-african-nations-championship-match-4232091/tanzania-vs-burkina-faso-08-2025.html

01:00 [g]International Club Friendly[z]	^-
Galatasaray vs Lazio	https://ZZB50
Galatasaray vs Lazio	`*https://www.fctv33.net/football/international-club-friendly-match-4241388/galatasaray-vs-lazio-08-2025.html
Marseille vs Sevilla	https://ZZB771
Marseille vs Sevilla	`*https://www.fctv33.net/football/international-club-friendly-match-4241475/marseille-vs-sevilla-fc-08-2025.html

01:30 [g]International Club Friendly[z]	^-
Borussia Monchengladbach vs Valencia	https://ZZB550
Borussia Monchengladbach vs Valencia	`*https://www.fctv33.net/football/international-club-friendly-match-4241474/borussia-monchengladbach-vs-valencia-cf-08-2025.html

04:00 [l]Copa América Femenina[z]	^-
Colombia  (w) vs Brazil (w)	Fox Sports 1	https://1.0!FOX_Sports_1!.z?7
Colombia  (w) vs Brazil (w)	https://otte.live.fly.ww.aiv-cdn.net/gru-nitro/live/clients/dash-sd/enc/rkhugudynd/out/v1/f7763e695c3b469594ed89fa163ebf0c/cenc-sd.mpd!!eaea45512d137def15b209a089cafd14:8d42db746ed0c4df61729b0d68d42bd7
Colombia  (w) vs Brazil (w)	https://ZZB39
Colombia  (w) vs Brazil (w)	`*https://www.fctv33.net/football/copa-america-femenina-match-4237952/colombia-women-vs-brazil-women-08-2025.html

06:00 [y]Leagues Cup[z]	^-
Inter Miami CF vs Necaxa	https://ZZB152
Inter Miami CF vs Necaxa	`*https://www.fctv33.net/football/leagues-cup-match-4194200/inter-miami-cf-vs-necaxa-08-2025.html

^@	^-
^@**[w]👉⚠️ 🔒|Site settings | Pop-ups and redirects: Allow.👈[z]**[]**[w]👉⚠️ Settings | Site settings | Pop-ups and redirects: Allow.👈[z]**	^-

	^-
Fox Sports USA 1 👇	https://ZZB39
👉[l]{s} Ⓧa2 🤺eXtra TV Channels[z]👈	^^sa2

	^-
SpoTV 1 👇	00!0!2/1052588?zyy
[l]{h} Ⓥc1[z] Asia Africa [y]Plus Live Sports[z]	^^h1
[l]{h} Ⓞb0[z] Europe [y]Sports & TV[z]	^^hb0
[l]{h} Ⓒb1[z] America [y]Sports & TV[z]	^^hb1

[l]{h} Ⓦb3[z] Wow [y]Sports & TV[z]	^^hb3

	^-
GolTV 👇	00!0!0/9595?zyy
[y]Sports & TV[z] [l]PlayList[z] #1	^^h10

	^-
🇺🇸 Fox Soccer Plus 👇	00!0!1/50616?zyy
[y]Sports & TV[z] [l]PlayList[z] #2	^^h11

^=	^-
^=Mentari 8237	!pt!8237
^=Live Day	`0https://dlhd.click/
^=Live Sports	`0https://play31.livesports088.com/football.html
^=Jala Live	`0https://m.jalazt54.cc
^=Huhu.To	`0https://huhu.to/
^=VolleyBall Live	`0https://wikisport.cc/play?token=s3c2LDmf00dxQBOoXZcEX3ZEbzBmeDVWVi9NVkpVZlZRL3VzTk5PcXQyMjN5T29Fb1JnV3IzK05GQWx6MFlpb1ZvZWhUTXBMcHJMb3VqWTJEMmVadDRBPQ

	^-
[g]Sport TV Channels ID[z]	^-

beIN Sports 1 🇦🇺	https://a122aivottlinear-a.akamaihd.net/OTTB/syd-nitro/live/clients/dash/enc/pwdvd9fm5u/out/v1/5e22845dab3648b8a7033fd5923d62d1/cenc.mpd!!f959dcdd1ca8c89658cd651ed36e2851:aa4cf56ce7c522a9e6582c42537be381
beIN Sports 2 🇦🇺	https://a36aivottlinear-a.akamaihd.net/OTTB/syd-nitro/live/clients/dash/enc/6fbnr3ei4b/out/v1/57d2ae96a4cc4230881cd801b389edf6/cenc.mpd!!9afd72f20573001c23672d2158892a5f:9bc32df48a2efac30072b7e5c683bcd1
beIN Sports 3 🇦🇺	https://a83aivottlinear-a.akamaihd.net/OTTB/syd-nitro/live/clients/dash/enc/gigxsk0lya/out/v1/df75d887bce4437b8fdf345ae455113b/cenc.mpd!!4b203316c47c370a1eb9097c070d7226:676e6783f23789cdf4ff0486386145ed
beIN Sports 1	http://125x.org:8080/bn1hd/index.m3u8
beIN Sports 2	http://125x.org:8080/bn2hd/index.m3u8
beIN Sports 3	http://125x.org:8080/bn3hd/index.m3u8
beIN Sports 4	http://125x.org:8080/bn4hd/index.m3u8

	^-
[w]Live Sport TV Channels[z]	^-

DAZN Fast	https://ac-003.live.p7s1video.net/63f8995e/t_003/dazn-fast-hd/cenc-default.mpd!!8bcec6b31cc9edcb6768ab26548e22c3:e3c5b07328894c33734a4de6ae55a87f
ESPN	https://a.00/1/out/u/dash/ESPN-HD/default.mpd!!bb43112b7b72e9c287da0ecdec8606a7:29e3d2678107f0ab0b35b6537c734f2a
Fubo Sports	https://otte.live.fly.ww.aiv-cdn.net/pdx-nitro/live/clients/dash/enc/3b7qwiqzk3/out/v1/9f14895badca43e6a716db021dcd0c31/cenc.mpd!!dc69b6159a0f9f0a4e03b3ff91cbacd5:d0dcbcd7723bc40df0bf34c9c092d51f
Fubo TV	https://otte.live.fly.ww.aiv-cdn.net/pdx-nitro/live/clients/dash/enc/uiffe4jhf0/out/v1/3534efafca8c4815adbb4d2e9a1fe003/cenc.mpd!!3dcfbec0e7146928baa55210bf2cb62f:bc85f74f815d9be5ae1dd6defaa05135
RTP 1 🇵🇹	https://streaming-live.rtp.pt/liverepeater/rtpClean1HD.smil/manifest.mpd!!f80351a117ba3f17a26e0e8cd4dc00c4:a2226def4bc8f249de2daf36b7c12b1e
Sky LaLiga	https://a.00/2/out/u/dash/SKY-SPORTS-16-HD/default.mpd!!c88dc6c668cac3b468d4a4c7e176ff3d:1aeb739de2c14ed0ad658ca8043208d8
Sky Live Event 1	https://a.00/1/out/u/dash/SKY-LIVE-EVENT-1-HD/manifest.mpd!!a3636a51227fa338cdddf5892d8a621c:1444ee3c4d08bf39454b914f797968eb
Sky Live Event 2	https://a.00/5/out/u/dash/SKY-LIVE-EVENT-2-HD/manifest.mpd!!7239a58fb7388b222a834d549bf18d8f:8b04a883e88dbdebc43673d998ea1cb2
Sky Live Event 3	https://a.00/1/out/u/dash/SKY-LIVE-EVENT-3-HD/manifest.mpd!!561a21ad50f806b77d328dedbe59f93e:edf3e70cc9de81a73e2a00fe9c0611a8
Sky Live Event 4	https://a.00/1/out/u/dash/SKY-LIVE-EVENT-4-HD/manifest.mpd!!a931b2e953695ffb0cfd38573e97ba33:4ddd99cc4fb168d7f0e20be8a3287100
Sky Live Event 5	https://a.00/2/out/u/dash/SKY-LIVE-EVENT-5-HD/manifest.mpd!!6c89e84c52eae0428b7d2c8e887a48ec:758a1484f920a0f1aa73e95d5f2be225
Sky Live Event 6	https://a.00/1/out/u/dash/SKY-LIVE-EVENT-6-HD/manifest.mpd!!ec7229067cde06e0bedaa0d71ec0c974:da03b65d333e74aaae446211a83c7595
Sky Sports 24	https://a.00/5/out/u/dash/SKY-SPORTS-24-HD/manifest.mpd!!d8d5823d92a9ef9306a4cc4bd634b4b4:df9fbdaa0ef9e905b75f4692f213af19
Sky Sports Max	https://a.00/3/out/u/dash/SKY-SPORTS-HD/default.mpd!!335511dfdf0d03bc06f1fdead5870b5a:1a022fb33ad3de4d4579b04966551488
Sport 1 DE	https://ac-009.live.p7s1video.net/181aa0bf/t_009/sport1-de/cenc-default.mpd?DVR!!98f2ab49605f0469a4b97de40277fca0:7ed06b6908edc372f2cb8ef2df2615d0
Sport 4 Lithuania	https://v4-kun-v13-cdn-02.live.cdn.cgates.lt/live/dash/561202/index.mpd!!da335a7a2a174bb29914ed868a6b1534:0659b8027b98c0e4d94b033841a8eb0d
Tipik	https://c9851ec-rbm-hilv-fsly.cdn.redbee.live/L26/6b640fa2/a765d074.isml/.mpd!!adca25b8779e4168a0cd710f59f61ccf:be5383ed3cd8079f4ffe78ad067f476a
TNT La Liga	https://otte.live.fly.ww.aiv-cdn.net/SIN/live/dash/enc/fpndxmzw6o/out/v1/70a50b1bda944628b8e7e66ab4069419/cenc.mpd!!620e51b82596475517a27aa425c52280:2b9ba811e9c5aeafc8ae1b71cdca4d6a
TUDN MX	https://live-atv-cdn.izzigo.tv/1/out/u/dash/TUDN-HD/default.mpd!!2722647f77b44824c432a3c4555830a2:1734befb82f4b438bd84195f6c212e7b
TUDN USA	https://a.00/1/out/u/dash/TUDN-HD/default.mpd!!2722647f77b44824c432a3c4555830a2:1734befb82f4b438bd84195f6c212e7b

	^-
[w]ID Live Sport & TV Channels[z]	^-

ID Moji	https://op-group1-swiftservehd-1.dens.tv/h/h207/index.m3u8
Sports ID 1	https://fta2!vfc!89a6e4261cd7470f83e5869e90440cff/index.mpd!!39c4dc6704cf4ceea2fd4863b88d8a7d:4e9d7954c2ff46759289da4fc9f018ea
Sports ID 2	https://fta3!vfc!d2c68a3dfb644808b416bd90dcc92d5f/index.mpd!!911e72adf36946afbdbb4f80782a8394:08aec548a851ba64b7172ae7f05cb91c
Sports ID 3	https://fta4!vfc!63c0da12bb4d48afbaf053f51dff2353/index.mpd!!4035323a7fe64767ab8f3345ed9b93be:67377b8d429603f8bf30c161bda269e5
Sports ID 4	https://fta4!vfc!2fcc58ccec8c45e9aa094fb980eb642d/index.mpd!!b576e5f5f1bc4cbaa866e5b0face5a30:3377be6c3b5f688ebed687312c9b9d95
beIN Sports ID 1	https://fta4!vfc!3b0660e05eed4d769521eb0275aab3ab/index.mpd!!3ae6a430c1b8420ea280e317143d8d3a:142473ee925db0db0083c74a178c8298
beIN Sports ID 2	https://fta1!vfc!cfca527d0f16403396a71b2d3d54c32f/index.mpd!!3d756d566ca94e6499518ffb1474d5d0:dbe4ad6803e74739b8f954d23cc58e7b
beIN Sports ID 3	https://fta3!vfc!a265695db5cb461095cbfefc02ad793b/index.mpd!!344d320ca45641a88cf002db351ed9a4:246cc6ee7ab235cb824ed3b904b7040b
beIN Sports ID 4	https://fta2!vfc!2e55bc8199044c27b1dbb827af65a04f/index.mpd!!aef1823177ad40199de440504d992ad5:b95c919408eec7663214a9a67af831ba
beIN Sports ID 5	https://fta3!vfc!fe4d00f07e2f43b789102b84b4d243a9/index.mpd!!c48c8e48dba24420b5dcef9f5b847b12:daad0aeb165b9a26b706f2a261b8fafe

	^-
AniPlus	https://op-group1-swiftservehd-1.dens.tv/h/h201/index.m3u8
AniPlus	https://khano.nng.cloudns.us/live/m3u8/int/4831104be353eb0.m3u8
ANTV	https://op-group1-swiftservehd-1.dens.tv/s/s07/index.m3u8
Bahana FM https://5bf7b725107e5.streamlock.net/bahanaradio/bahanaradio/playlist.m3u8
BTV	https://op-group1-swiftservehd-1.dens.tv/h/h129/S4/mnf.m3u8
CCTV 4	https://op-group1-swiftservesd-1.dens.tv/s/s19/index.m3u8
Celestial Classic Movies	https://khano.nng.cloudns.us/live/m3u8/Mov/3a74cff24b6d3ae.m3u8
Celestial Movies	https://op-group1-swiftservehd-1.dens.tv/h/h14/index.m3u8
Celestial Movies	https://khano.nng.cloudns.us/live/m3u8/Mov/1375b51bb1b2c31.m3u8
DAAI TV	https://op-group1-swiftservesd-1.dens.tv/s/s182/index.m3u8
DeiKids TV	https://e.siar.us/live/deikidstv.m3u8
Dhoho TV- Kediri	https://dhohotv.siar.us/dhohotv/live/playlist.m3u8?checkedby:iptvcat.com
dTVi	https://e.siar.us/live/dtvi.m3u8
Entertainment	https://fta2!vfc!a90cb773466446b08595007bab12b920/index.mpd!!62f0fb29203c45419e2ea683c5c365e6:10b227a6ea7d65628f025e41318b927c
Ficom TV	https://v3.siar.us/ficomchannel/live/playlist.m3u8
Galaxy Premium	https://fta1!vfc!45c0752c6b6b4397b80243ac9fed96fd/index.mpd!!0d9539db24004da9ac36ea49a09e255c:30304533b5008ad7f33c25f225506bc0
Rock Action	https://fta1!vfc!010bb28c19b64975b318d3b00f58b18b/index.mpd!!d4126f7fd6134adfbedb3a0daefd7657:920f1adcca60069c887da7f1d225607d
GTV	https://allcutv.rctiplus.id/gtv2023.m3u8?7
GTV	https://fta2!vfc!b8b9b1d5f80f45649b4a3619291551ab/index.mpd!!036e85de0bb448eeb21d39ab300da48e:4c6f9b15dfab2a169b2b78a498c4d77d
GTV	`0https://embed.rctiplus.com/live/gtv/inewsid
Hanacaraka	https://fta3!vfc!17c724036c5f4615bd0b8093126b5c44/index.mpd!!0de1f882d278465abdba73a8b4cb2bda:7061f5e1115d6ef504726c3faa8bf146
Indosiar	https://op-group1-swiftservehd-1.dens.tv/h/h235/index.m3u8
iNews	https://allcutv.rctiplus.id/inews2023.m3u8?7
iNews	https://fta2!vfc!7b0404cd6a8a4a908123f10774854e46/index.mpd!!8ee7df15ff584967a3eb7b885bafc71e:9a297bf2200eee7dee21b9ace9f57c77
iNews	`0https://embed.rctiplus.com/live/inews/inewsid
InspiraTV	https://inspiratv.siar.us/inspiratv/live/playlist.m3u8
Jawapos TV	https://jawapostv.siar.us/jawapostv/live/playlist.m3u8
K Plus	https://op-group1-swiftservehd-1.dens.tv/h/h08/index.m3u8
K Plus	https://op-group1-swiftservehd-1.dens.tv/h/h219/index.m3u8
Kids TV	https://fta3!vfc!9041826689ae4f9c9619576d411fa989/index.mpd!!ec31647c5c3b490bbb5c840ca3e96c9e:a28271a4ba4d085efa1f7738e0f82ea1
Kids TV	https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/kids-tv-et/master_es.m3u8
KiX	https://khano.nng.cloudns.us/live/m3u8/Mov/29afb26faff1ccd.m3u8
Kompas TV https://op-group1-swiftservehd-1.dens.tv/s/s104/index.m3u8
Kompas TV	https://op-group1-swiftservehd-1.dens.tv/h/h234/index.m3u8
MD TV	https://op-group1-swiftservesd-1.dens.tv/h/h06/index.m3u8
Mentari TV	  http://103.226.232.199:9003/play/a05a/index.m3u8
Metro TV	https://op-group1-swiftservehd-1.dens.tv/h/h12/index.m3u8
Metro TV	https://op-group1-swiftservehd-1.dens.tv/h/h211/index.m3u8
Musik Indonesia	https://cdn.nng.cloudns.us/live/m3u8/id/0c913970f4e0137.m3u8
Musik Indonesia	https://v2.siar.us/mic/live/playlist.m3u8
MNC TV	https://allcutv.rctiplus.id/mnctv2023.m3u8?7
MNC TV	`0https://embed.rctiplus.com/live/mnctv/inewsid
Muhammadiyah TV	https://e.siar.us/live/tvmu.m3u8
Music TV	https://fta1!vfc!c20d75deb06f401aa89681a9e5054de7/index.mpd!!55d8bf610e3142408ecfa5295d7eba39:0774f3ae6ea32f9b4c24896f1fb5bb40
My Cinema Asia	https://khano.nng.cloudns.us/live/m3u8/Mov/0f117055295b31b.m3u8
My Cinema Europe	https://op-group1-swiftservehd-1.dens.tv/h/h18/index.m3u8
MyKidz	https://khano.nng.cloudns.us/live/m3u8/Kids/d906ad24c354b91.m3u8
Nick Jr	https://fta1!vfc!27163af9499b4bcca2da96677b158efe/index.mpd!!c1d5f77cd96049f78b6b253540b31722:ba8d0801fe81187d35633e1d3b3855d5
RCTI	https://allcutv.rctiplus.id/rcti2023.m3u8?7
RCTI	https://fta4!vfc!997ce8767b604fae9fce05379b3b8b3a/index.mpd!!d386001215594043a8995db796ad9e9c:3404792cb4c804902acdc6ca65c1a298
RCTI	`0https://embed.rctiplus.com/live/rcti/inewsid
RCTV Cirebon	https://v10.siar.us/rctv/live/playlist.m3u8
Rock Entertainment	https://cdn.nng.cloudns.us/live/m3u8/Mov/6dbd87da999998e.m3u8
RTV	https://op-group1-swiftservehd-1.dens.tv/h/h10/index.m3u8
Sakti TV	https://saktitv.siar.us/saktitv/live/playlist.m3u8
Sampit TV	https://e.siar.us/live/sampit-tv.m3u8
SCTV	https://op-group1-swiftservehd-1.dens.tv/h/h217/index.m3u8
Surabaya TV	https://e.siar.us/live/surabayatv.m3u8
Thrill	https://khano.nng.cloudns.us/live/m3u8/Mov/42f8fc7226dc12a.m3u8
Toonz Kids	https://d35j504z0x2vu2.cloudfront.net/v1/master/0bc8e8376bd8417a1b6761138aa41c26c7309312/toonzkids-spanish/master.m3u8
Trans 7	https://video.detik.com/trans7/smil:trans7.smil/playlist.m3u8
Trans 7	https://donelfantastic.github.io/creativemedia/local/trans7ID.m3u8
Trans TV	https://video.detik.com/transtv/smil:transtv.smil/playlist.m3u8
Trans TV	https://donelfantastic.github.io/creativemedia/local/transtvID.m3u8
tvN Movies	https://khano.nng.cloudns.us/live/m3u8/Mov/d577c0880b08b2f.m3u8
tvOne	https://op-group1-swiftservehd-1.dens.tv/h/h40/index.m3u8
tvOne	https://op-group1-swiftservehd-1.dens.tv/h/h224/index.m3u8
TVRI	https://ott-balancer.tvri.go.id/live/eds/Nasional/hls/Nasional.m3u8
TVRI Sports	https://op-group1-swiftservesd-1.dens.tv/s/s107/index.m3u8
TVRI Sports	https://ott-balancer.tvri.go.id/live/eds/SportHD/hls/SportHD.m3u8
TVRI World	https://ott-balancer.tvri.go.id/live/eds/TVRIWorld/hls/TVRIWorld.m3u8

	^-
[w]Sport Channels & TV[z]	^-

HBO Plus	https://a.00/5/out/u/dash/HBO-PLUS-HD/default.mpd!!861ab989089891d84ad0da296954437c:3bdf94f9fc1888529f8d27d070d38566
HBO Pop	https://a.00/5/out/u/dash/HBO-POP-HD/default.mpd!!bcf36f412fa3d735cea04f7443fbf77c:6ff29fb2d6b7d825eb06004650a0a4ea
HBO Xtreme	https://a.00/5/out/u/dash/HBO-XTREME-HD/default.mpd!!bc8d4369fcff86db765db82356b4797c:8a7e801dbc275e3f4e1f43cba648906a
HBO	https://qp-pldt-live-grp-03-prod.akamaized.net/out/u/cg_hbohd.mpd!!d47ebabf7a21430b83a8c4b82d9ef6b1:54c213b2b5f885f1e0290ee4131d425b
HBO Cinemax	https://qp-pldt-live-grp-01-prod.akamaized.net/out/u/cg_cinemax.mpd!!b207c44332844523a3a3b0469e5652d7:fe71aea346db08f8c6fbf0592209f955
HBO Family	https://qp-pldt-live-grp-03-prod.akamaized.net/out/u/cg_hbofam.mpd!!872910c843294319800d85f9a0940607:f79fd895b79c590708cf5e8b5c6263be
HBO Hits	https://qp-pldt-live-grp-09-prod.akamaized.net/out/u/cg_hbohits.mpd!!b04ae8017b5b4601a5a0c9060f6d5b7d:a8795f3bdb8a4778b7e888ee484cc7a1
HBO Signature	https://qp-pldt-live-grp-01-prod.akamaized.net/out/u/cg_hbosign.mpd!!a06ca6c275744151895762e0346380f5:559da1b63eec77b5a942018f14d3f56f
Film Rise Horror	https://apollo.production-public.tubi.io/live/ac-filmrise-horror.m3u
Horror Canada	https://apollo.production-public.tubi.io/live/ac-filmrise-horror-canada.m3u8
Movies Now	https://times-ott-live.akamaized.net/moviesnow_wv_drm/index.mpd!!40f019b86241d23ef075633fd7f1e927:058dec845bd340178a388edd104a015e
Hits	https://qp-pldt-live-grp-04-prod.akamaized.net/out/u/hits_hd1.mpd!!dac605bc197e442c93f4f08595a95100:975e27ffc1b7949721ee3ccb4b7fd3e5
Kix	https://qp-pldt-live-grp-06-prod.akamaized.net/out/u/kix_hd1.mpd!!a8d5712967cd495ca80fdc425bc61d6b:f248c29525ed4c40cc39baeee9634735
Tap Action	https://qp-pldt-live-grp-06-prod.akamaized.net/out/u/cg_tapactionflix_hd1.mpd!!bee1066160c0424696d9bf99ca0645e3:f5b72bf3b89b9848de5616f37de040b7
Tap Movies	https://qp-pldt-live-grp-06-prod.akamaized.net/out/u/cg_tapmovies_hd1.mpd!!71cbdf02b595468bb77398222e1ade09:c3f2aa420b8908ab8761571c01899460

ITV 1 🇬🇧	https://z.1UK_ITV_1/index.m3u8
ITV 2 🇬🇧	https://z.1UK_ITV_2/index.m3u8
ITV 3 🇬🇧	https://z.1UK_ITV_3/index.m3u8
ITV 4 🇬🇧	https://z.1UK_ITV_4/index.m3u8
TNT Sports 1 🇬🇧	https://z.1UK_TNT_SPORTS_1/index.m3u8
TNT Sports 2 🇬🇧	https://z.1UK_TNT_SPORTS_2/index.m3u8
TNT Sports 3 🇬🇧	https://z.1UK_TNT_SPORTS_3/index.m3u8
TNT Sports 4 🇬🇧	https://z.1UK_TNT_SPORTS_4/index.m3u8
Sky Sports Arena	https://z.1UK_SKY_SPORTS_ARENA/index.m3u8
Sky Sports Main Event	https://z.1UK_SKY_SPORTS_MAIN_EVENT/index.m3u8
Sky Sports Mix	https://z.1UK_SKY_SPORTS_MIX/index.m3u8
Sky Sports Tennis	https://z.1UK_SKY_SPORTS_TENNIS/index.m3u8
Sky Sports Premier League	https://z.1UK_SKY_SPORTS_PREMIER_LEAGUE/index.m3u8
Sky Sports Football	https://z.1UK_SKY_SPORTS_FOOTBALL/index.m3u8
beIN Sports US	https://z.1US_BEIN_SPORTS/index.m3u8
ESPN USA	https://z.1USA_ESPN/index.m3u8
BBC One	https://z.1UK_BBC_1/index.m3u8
Fox Sports 2	https://z.1USA_FOX_SPORTS_2/index.m3u8
Racing TV	https://z.1UK_RACING_TV/index.m3u8
Sky Sports F1 🇮🇹	https://z.1IT_SKY_SPORTS_F1/index.m3u8

	^-
ABC 🇯🇵	`0i3`03abc/index.m3u8
Asahi TV 🇯🇵	`0i3`03TV_Asahi/index.m3u8
BS TV 4K 🇯🇵	`0i3`03bstx4k/index.m3u8
Fuji TV 🇯🇵	`0i3`03Fuji_TV/index.m3u8
Kansai TV 🇯🇵	`0i3`03kansaitv/index.m3u8
KBS 🇯🇵	`0i3`03kbs/index.m3u8
MBS 🇯🇵	`0i3`03mbs/index.m3u8
NHK BS 🇯🇵	`0i3`03NHK_BS/index.m3u8
NHK BSP 4K 🇯🇵	`0i3`03bsp4k/index.m3u8
NHK E 🇯🇵	`0i3`03NHK_E/index.m3u8
Nippon TV 🇯🇵	`0i3`03Nippon_TV/index.m3u8
Osaka TV 🇯🇵	`0i3`03tvo/index.m3u8
Sun TV 🇯🇵	`0i3`03suntv/index.m3u8
TBS 🇯🇵	`0i3`03TBS/index.m3u8
Tokyo MX1 🇯🇵	`0i3`03Tokyo_MX1/index.m3u8
Tokyo MX2 🇯🇵	`0i3`03Tokyo_MX2/index.m3u8
Tokyo TV 🇯🇵	`0i3`03TV_Tokyo/index.m3u8
Wowow Cinema 🇯🇵	`0i3`03wcinema/index.m3u8
Wowow Live 🇯🇵	`0i3`03wlive/index.m3u8
Wowow Prime 🇯🇵	`0i3`03wprime/index.m3u8
Yomiuri TV 🇯🇵	`0i3`03ytv/index.m3u8

	^-
3BB Sport 1 🇹🇭	https://cnt1-streamer18.cdn.3bbtv.com:8443/3bb/live/401/401.mpd!!678bbba596584ad895d2923fb0255e82:c55471086c824112b217743a31abdf8f
ABC News	https://content.uplynk.com/channel/ext/2118d9222a87420ab69223af9cfa0a0f/kabc_24x7_news.m3u8
